"route_id","i","j","distance","traffic_time","base_time","route_lat","route_long","start_street_side","start_street_name","stop_street_side","stop_street_name","step_id"
"1",5,4,2514,735,717,40.4097449,-3.7138335,"left","Calle del Rosario","left","Plaza de Santo Domingo",1
"1",5,4,2514,735,717,40.4096246,-3.7141299,"left","Calle del Rosario","left","Plaza de Santo Domingo",2
"1",5,4,2514,735,717,40.4094422,-3.7146664,"left","Calle del Rosario","left","Plaza de Santo Domingo",3
"1",5,4,2514,735,717,40.4093778,-3.714838,"left","Calle del Rosario","left","Plaza de Santo Domingo",4
"1",5,4,2514,735,717,40.4091632,-3.7153959,"left","Calle del Rosario","left","Plaza de Santo Domingo",5
"1",5,4,2514,735,717,40.4091203,-3.7154925,"left","Calle del Rosario","left","Plaza de Santo Domingo",6
"1",5,4,2514,735,717,40.4090345,-3.7157393,"left","Calle del Rosario","left","Plaza de Santo Domingo",7
"1",5,4,2514,735,717,40.4089916,-3.7157822,"left","Calle del Rosario","left","Plaza de Santo Domingo",8
"1",5,4,2514,735,717,40.4089379,-3.7157822,"left","Calle del Rosario","left","Plaza de Santo Domingo",9
"1",5,4,2514,735,717,40.4088521,-3.71575,"left","Calle del Rosario","left","Plaza de Santo Domingo",10
"1",5,4,2514,735,717,40.4085946,-3.7153637,"left","Calle del Rosario","left","Plaza de Santo Domingo",11
"1",5,4,2514,735,717,40.4085624,-3.7152779,"left","Calle del Rosario","left","Plaza de Santo Domingo",12
"1",5,4,2514,735,717,40.4087234,-3.7149239,"left","Calle del Rosario","left","Plaza de Santo Domingo",13
"1",5,4,2514,735,717,40.4093349,-3.7134647,"left","Calle del Rosario","left","Plaza de Santo Domingo",14
"1",5,4,2514,735,717,40.4095924,-3.7135935,"left","Calle del Rosario","left","Plaza de Santo Domingo",15
"1",5,4,2514,735,717,40.409807,-3.7137008,"left","Calle del Rosario","left","Plaza de Santo Domingo",16
"1",5,4,2514,735,717,40.4099786,-3.7137973,"left","Calle del Rosario","left","Plaza de Santo Domingo",17
"1",5,4,2514,735,717,40.4100966,-3.7138617,"left","Calle del Rosario","left","Plaza de Santo Domingo",18
"1",5,4,2514,735,717,40.4101932,-3.7138939,"left","Calle del Rosario","left","Plaza de Santo Domingo",19
"1",5,4,2514,735,717,40.4103112,-3.7138939,"left","Calle del Rosario","left","Plaza de Santo Domingo",20
"1",5,4,2514,735,717,40.4103541,-3.7138402,"left","Calle del Rosario","left","Plaza de Santo Domingo",21
"1",5,4,2514,735,717,40.4104185,-3.7138081,"left","Calle del Rosario","left","Plaza de Santo Domingo",22
